report_id,key,value,metric,graph,aggregation
005089905,hoteld-multiline-sourcetype,Hotelling (Diesel Aux) by Vehicle Type over Time,hoteld,multiline,sourcetype
005089905,pop-multiline-sourcetype,Population by Vehicle Type over Time,pop,multiline,sourcetype
005089905,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
005089905,ratepop-rank,Areas Ranked by Emissions Rate (per capita),ratepop,rank,profile
007453645,hoteld-donut-overall,Hotelling (Diesel Aux) Overall by Area,hoteld,donut,overall
007453645,vehicles-donut-sourcetype,Vehicles by Vehicle Type,vehicles,donut,sourcetype
007453645,emissions-line-sourcecar,Emissions over Time for Passenger Vehicles,emissions,line,sourcecar
007453645,starts-line-sourcebus,Vehicle Starts over Time for Buses,starts,line,sourcebus
007453645,sourcehours-map-lower,Time Driven Mapped by Area,sourcehours,map,lower
007453645,vmt-map-lower,Vehicle Miles Traveled Mapped by Area,vmt,map,lower
007453645,ratepop-multiline-fueltype,Emissions Rate (per capita) by Fuel Type over Time,ratepop,multiline,fueltype
007453645,ratevehicles-multiline-regclass,Emissions Rate (per vehicle) by Regulatory Class over Time,ratevehicles,multiline,regclass
007453645,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
007453645,ratevmt-rank,Areas Ranked by Emissions Rate (per mile),ratevmt,rank,profile
008973317,starts-donut-roadtype,Vehicle Starts by Road Type,starts,donut,roadtype
008973317,sourcehours-donut-regclass,Time Driven by Regulatory Class,sourcehours,donut,regclass
008973317,hoteld-line-sourcecar,Hotelling (Diesel Aux) over Time for Passenger Vehicles,hoteld,line,sourcecar
008973317,emissions-line-sourcebus,Emissions over Time for Buses,emissions,line,sourcebus
008973317,starts-map-lower,Vehicle Starts Mapped by Area,starts,map,lower
008973317,vehicles-map-upper,Vehicles in My Region,vehicles,map,upper
008973317,starts-multiline-fueltype,Vehicle Starts by Fuel Type over Time,starts,multiline,fueltype
008973317,pop-multiline-fueltype,Population by Fuel Type over Time,pop,multiline,fueltype
008973317,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
008973317,ratevmt-rank,Areas Ranked by Emissions Rate (per mile),ratevmt,rank,profile
009869115,starts-donut-regclass,Vehicle Starts by Regulatory Class,starts,donut,regclass
009869115,starts-donut-overall,Vehicle Starts Overall by Area,starts,donut,overall
009869115,idlehours-line-sourcebus,Idling over Time for Buses,idlehours,line,sourcebus
009869115,hoteld-line-sourcebus,Hotelling (Diesel Aux) over Time for Buses,hoteld,line,sourcebus
009869115,ratevehicles-map-upper,Emissions Rate (per vehicle) in My Region,ratevehicles,map,upper
009869115,vehicles-map-lower,Vehicles Mapped by Area,vehicles,map,lower
009869115,vehicles-multiline-fueltype,Vehicles by Fuel Type over Time,vehicles,multiline,fueltype
009869115,vehicles-multiline-sourcetype,Vehicles by Vehicle Type over Time,vehicles,multiline,sourcetype
009869115,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
009869115,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
010012026,idlehours-donut-sourcetype,Idling by Vehicle Type,idlehours,donut,sourcetype
010012026,ratepop-donut-regclass,Emissions Rate (per capita) by Regulatory Class,ratepop,donut,regclass
010012026,ratepop-line-sourcebus,Emissions Rate (per capita) over Time for Buses,ratepop,line,sourcebus
010012026,ratevmt-line-overall,Emissions Rate (per mile) Overall over Time,ratevmt,line,overall
010012026,hotelo-map-upper,Hotelling (Engines Off) in My Region,hotelo,map,upper
010012026,sourcehours-map-upper,Time Driven in My Region,sourcehours,map,upper
010012026,emissions-multiline-regclass,Emissions by Regulatory Class over Time,emissions,multiline,regclass
010012026,sourcehours-multiline-fueltype,Time Driven by Fuel Type over Time,sourcehours,multiline,fueltype
010012026,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
010012026,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
010180940,ratevehicles-donut-regclass,Emissions Rate (per vehicle) by Regulatory Class,ratevehicles,donut,regclass
010180940,idlehours-donut-fueltype,Idling by Fuel Type,idlehours,donut,fueltype
010180940,ratevehicles-line-sourcebus,Emissions Rate (per vehicle) over Time for Buses,ratevehicles,line,sourcebus
010180940,vehicles-line-sourcebus,Vehicles over Time for Buses,vehicles,line,sourcebus
010180940,vmt-map-lower,Vehicle Miles Traveled Mapped by Area,vmt,map,lower
010180940,hotelo-map-upper,Hotelling (Engines Off) in My Region,hotelo,map,upper
010180940,hotelo-multiline-sourcetype,Hotelling (Engines Off) by Vehicle Type over Time,hotelo,multiline,sourcetype
010180940,pop-multiline-fueltype,Population by Fuel Type over Time,pop,multiline,fueltype
010180940,ratevmt-rank,Areas Ranked by Emissions Rate (per mile),ratevmt,rank,profile
010180940,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
010747503,sourcehours-donut-overall,Time Driven Overall by Area,sourcehours,donut,overall
010747503,idlehours-donut-overall,Idling Overall by Area,idlehours,donut,overall
010747503,vmt-line-sourcecar,Vehicle Miles Traveled over Time for Passenger Vehicles,vmt,line,sourcecar
010747503,idlehours-line-overall,Idling Overall over Time,idlehours,line,overall
010747503,vmt-map-lower,Vehicle Miles Traveled Mapped by Area,vmt,map,lower
010747503,starts-map-upper,Vehicle Starts in My Region,starts,map,upper
010747503,pop-multiline-overall,Population by Area over Time,pop,multiline,overall
010747503,ratevehicles-multiline-sourcetype,Emissions Rate (per vehicle) by Vehicle Type over Time,ratevehicles,multiline,sourcetype
010747503,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
010747503,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
012218307,vmt-donut-overall,Vehicle Miles Traveled Overall by Area,vmt,donut,overall
012218307,hotelo-donut-roadtype,Hotelling (Engines Off) by Road Type,hotelo,donut,roadtype
012218307,pop-line-sourcecar,Population over Time for Passenger Vehicles,pop,line,sourcecar
012218307,starts-line-sourcecar,Vehicle Starts over Time for Passenger Vehicle Starts,starts,line,sourcecar
012218307,idlehours-map-lower,Idling Mapped by Area,idlehours,map,lower
012218307,sourcehours-map-lower,Time Driven Mapped by Area,sourcehours,map,lower
012218307,vmt-multiline-overall,Vehicle Miles Traveled by Area over Time,vmt,multiline,overall
012218307,vmt-multiline-fueltype,Vehicle Miles Traveled by Fuel Type over Time,vmt,multiline,fueltype
012218307,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
012218307,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
014010975,ratepop-donut-roadtype,Emissions Rate (per capita) by Road Type,ratepop,donut,roadtype
014010975,hotelo-donut-roadtype,Hotelling (Engines Off) by Road Type,hotelo,donut,roadtype
014010975,starts-line-sourcebus,Vehicle Starts over Time for Buses,starts,line,sourcebus
014010975,vmt-line-sourcecar,Vehicle Miles Traveled over Time for Passenger Vehicles,vmt,line,sourcecar
014010975,ratevmt-map-lower,Emissions Rate (per mile) Mapped by Area,ratevmt,map,lower
014010975,hoteld-map-lower,Hotelling (Diesel Aux) Mapped by Area,hoteld,map,lower
014010975,idlehours-multiline-roadtype,Idling by Road Type over Time,idlehours,multiline,roadtype
014010975,ratevmt-multiline-fueltype,Emissions Rate (per mile) by Fuel Type over Time,ratevmt,multiline,fueltype
014010975,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
014010975,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
014483231,ratevmt-donut-roadtype,Emissions Rate (per mile) by Road Type,ratevmt,donut,roadtype
014483231,ratevmt-donut-overall,Emissions Rate (per mile) Overall by Area,ratevmt,donut,overall
014483231,pop-line-sourcebus,Population over Time for Buses,pop,line,sourcebus
014483231,idlehours-line-overall,Idling Overall over Time,idlehours,line,overall
014483231,idlehours-map-lower,Idling Mapped by Area,idlehours,map,lower
014483231,vmt-map-upper,Vehicle Miles Traveled in My Region,vmt,map,upper
014483231,pop-multiline-regclass,Population by Regulatory Class over Time,pop,multiline,regclass
014483231,emissions-multiline-overall,Emissions by Area over Time,emissions,multiline,overall
014483231,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
014483231,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
015590971,pop-donut-regclass,Population by Regulatory Class,pop,donut,regclass
015590971,ratevehicles-donut-overall,Emissions Rate (per vehicle) Overall by Area,ratevehicles,donut,overall
015590971,idlehours-line-overall,Idling Overall over Time,idlehours,line,overall
015590971,sourcehours-line-overall,Time Driven Overall over Time,sourcehours,line,overall
015590971,ratevmt-map-upper,Emissions Rate (per mile) in My Region,ratevmt,map,upper
015590971,ratevehicles-map-upper,Emissions Rate (per vehicle) in My Region,ratevehicles,map,upper
015590971,vmt-multiline-fueltype,Vehicle Miles Traveled by Fuel Type over Time,vmt,multiline,fueltype
015590971,vmt-multiline-overall,Vehicle Miles Traveled by Area over Time,vmt,multiline,overall
015590971,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
015590971,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
016171017,starts-donut-fueltype,Vehicle Starts by Fuel Type,starts,donut,fueltype
016171017,idlehours-donut-overall,Idling Overall by Area,idlehours,donut,overall
016171017,sourcehours-line-sourcecar,Time Driven over Time for Passenger Time Driven,sourcehours,line,sourcecar
016171017,ratevmt-line-sourcecar,Emissions Rate (per mile) over Time for Passenger Vehicles,ratevmt,line,sourcecar
016171017,ratepop-map-upper,Emissions Rate (per capita) in My Region,ratepop,map,upper
016171017,vehicles-map-upper,Vehicles in My Region,vehicles,map,upper
016171017,vehicles-multiline-regclass,Vehicles by Regulatory Class over Time,vehicles,multiline,regclass
016171017,sourcehours-multiline-sourcetype,Time Driven by Vehicle Type over Time,sourcehours,multiline,sourcetype
016171017,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
016171017,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
017063072,pop-donut-fueltype,Population by Fuel Type,pop,donut,fueltype
017063072,sourcehours-donut-fueltype,Time Driven by Fuel Type,sourcehours,donut,fueltype
017063072,sourcehours-line-sourcebus,Time Driven over Time for Buses,sourcehours,line,sourcebus
017063072,hotelo-line-sourcecar,Hotelling (Engines Off) over Time for Passenger Vehicles,hotelo,line,sourcecar
017063072,starts-map-upper,Vehicle Starts in My Region,starts,map,upper
017063072,ratevehicles-map-lower,Emissions Rate (per vehicle) Mapped by Area,ratevehicles,map,lower
017063072,emissions-multiline-fueltype,Emissions by Fuel Type over Time,emissions,multiline,fueltype
017063072,idlehours-multiline-sourcetype,Idling by Vehicle Type over Time,idlehours,multiline,sourcetype
017063072,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
017063072,pop-rank,Areas Ranked by Population,pop,rank,profile
017498473,vmt-donut-regclass,Vehicle Miles Traveled by Regulatory Class,vmt,donut,regclass
017498473,ratevehicles-donut-sourcetype,Emissions Rate (per vehicle) by Vehicle Type,ratevehicles,donut,sourcetype
017498473,ratevehicles-line-sourcebus,Emissions Rate (per vehicle) over Time for Buses,ratevehicles,line,sourcebus
017498473,idlehours-line-sourcebus,Idling over Time for Buses,idlehours,line,sourcebus
017498473,hoteld-map-lower,Hotelling (Diesel Aux) Mapped by Area,hoteld,map,lower
017498473,vmt-map-lower,Vehicle Miles Traveled Mapped by Area,vmt,map,lower
017498473,vehicles-multiline-regclass,Vehicles by Regulatory Class over Time,vehicles,multiline,regclass
017498473,ratevmt-multiline-roadtype,Emissions Rate (per mile) by Road Type over Time,ratevmt,multiline,roadtype
017498473,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
017498473,ratepop-rank,Areas Ranked by Emissions Rate (per capita),ratepop,rank,profile
018024452,idlehours-donut-fueltype,Idling by Fuel Type,idlehours,donut,fueltype
018024452,ratepop-donut-regclass,Emissions Rate (per capita) by Regulatory Class,ratepop,donut,regclass
018024452,sourcehours-line-sourcebus,Time Driven over Time for Buses,sourcehours,line,sourcebus
018024452,starts-line-sourcecar,Vehicle Starts over Time for Passenger Vehicle Starts,starts,line,sourcecar
018024452,ratevehicles-map-lower,Emissions Rate (per vehicle) Mapped by Area,ratevehicles,map,lower
018024452,hoteld-map-lower,Hotelling (Diesel Aux) Mapped by Area,hoteld,map,lower
018024452,vehicles-multiline-roadtype,Vehicles by Road Type over Time,vehicles,multiline,roadtype
018024452,sourcehours-multiline-overall,Time Driven by Area over Time,sourcehours,multiline,overall
018024452,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
018024452,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
018564743,sourcehours-donut-sourcetype,Time Driven by Vehicle Type,sourcehours,donut,sourcetype
018564743,starts-donut-fueltype,Vehicle Starts by Fuel Type,starts,donut,fueltype
018564743,vmt-line-sourcecar,Vehicle Miles Traveled over Time for Passenger Vehicles,vmt,line,sourcecar
018564743,vehicles-line-overall,Vehicles Overall over Time,vehicles,line,overall
018564743,hoteld-map-upper,Hotelling (Diesel Aux) in My Region,hoteld,map,upper
018564743,ratevmt-map-upper,Emissions Rate (per mile) in My Region,ratevmt,map,upper
018564743,starts-multiline-regclass,Vehicle Starts by Regulatory Class over Time,starts,multiline,regclass
018564743,ratevehicles-multiline-overall,Emissions Rate (per vehicle) by Area over Time,ratevehicles,multiline,overall
018564743,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
018564743,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
019253784,pop-donut-roadtype,Population by Road Type,pop,donut,roadtype
019253784,ratevmt-donut-regclass,Emissions Rate (per mile) by Regulatory Class,ratevmt,donut,regclass
019253784,ratevehicles-line-overall,Emissions Rate (per vehicle) Overall over Time,ratevehicles,line,overall
019253784,hotelo-line-overall,Hotelling (Engines Off) Overall over Time,hotelo,line,overall
019253784,vehicles-map-lower,Vehicles Mapped by Area,vehicles,map,lower
019253784,ratevehicles-map-upper,Emissions Rate (per vehicle) in My Region,ratevehicles,map,upper
019253784,ratepop-multiline-regclass,Emissions Rate (per capita) by Regulatory Class over Time,ratepop,multiline,regclass
019253784,ratevehicles-multiline-fueltype,Emissions Rate (per vehicle) by Fuel Type over Time,ratevehicles,multiline,fueltype
019253784,pop-rank,Areas Ranked by Population,pop,rank,profile
019253784,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
020206181,emissions-donut-fueltype,Emissions by Fuel Type,emissions,donut,fueltype
020206181,sourcehours-donut-regclass,Time Driven by Regulatory Class,sourcehours,donut,regclass
020206181,idlehours-line-sourcebus,Idling over Time for Buses,idlehours,line,sourcebus
020206181,ratepop-line-sourcebus,Emissions Rate (per capita) over Time for Buses,ratepop,line,sourcebus
020206181,vmt-map-lower,Vehicle Miles Traveled Mapped by Area,vmt,map,lower
020206181,vehicles-map-lower,Vehicles Mapped by Area,vehicles,map,lower
020206181,ratevmt-multiline-overall,Emissions Rate (per mile) by Area over Time,ratevmt,multiline,overall
020206181,ratevmt-multiline-regclass,Emissions Rate (per mile) by Regulatory Class over Time,ratevmt,multiline,regclass
020206181,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
020206181,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
021270159,vmt-donut-regclass,Vehicle Miles Traveled by Regulatory Class,vmt,donut,regclass
021270159,hoteld-donut-roadtype,Hotelling (Diesel Aux) by Road Type,hoteld,donut,roadtype
021270159,hoteld-line-overall,Hotelling (Diesel Aux) Overall over Time,hoteld,line,overall
021270159,starts-line-sourcebus,Vehicle Starts over Time for Buses,starts,line,sourcebus
021270159,ratevehicles-map-upper,Emissions Rate (per vehicle) in My Region,ratevehicles,map,upper
021270159,ratepop-map-lower,Emissions Rate (per capita) Mapped by Area,ratepop,map,lower
021270159,emissions-multiline-roadtype,Emissions by Road Type over Time,emissions,multiline,roadtype
021270159,starts-multiline-sourcetype,Vehicle Starts by Vehicle Type over Time,starts,multiline,sourcetype
021270159,pop-rank,Areas Ranked by Population,pop,rank,profile
021270159,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
022792530,vmt-donut-fueltype,Vehicle Miles Traveled by Fuel Type,vmt,donut,fueltype
022792530,starts-donut-fueltype,Vehicle Starts by Fuel Type,starts,donut,fueltype
022792530,vmt-line-overall,Vehicle Miles Traveled Overall over Time,vmt,line,overall
022792530,ratevmt-line-overall,Emissions Rate (per mile) Overall over Time,ratevmt,line,overall
022792530,ratevehicles-map-upper,Emissions Rate (per vehicle) in My Region,ratevehicles,map,upper
022792530,vehicles-map-lower,Vehicles Mapped by Area,vehicles,map,lower
022792530,vehicles-multiline-regclass,Vehicles by Regulatory Class over Time,vehicles,multiline,regclass
022792530,vehicles-multiline-fueltype,Vehicles by Fuel Type over Time,vehicles,multiline,fueltype
022792530,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
022792530,ratevmt-rank,Areas Ranked by Emissions Rate (per mile),ratevmt,rank,profile
025872622,sourcehours-donut-overall,Time Driven Overall by Area,sourcehours,donut,overall
025872622,ratevmt-donut-sourcetype,Emissions Rate (per mile) by Vehicle Type,ratevmt,donut,sourcetype
025872622,starts-line-sourcecar,Vehicle Starts over Time for Passenger Vehicle Starts,starts,line,sourcecar
025872622,emissions-line-sourcecar,Emissions over Time for Passenger Vehicles,emissions,line,sourcecar
025872622,ratevmt-map-upper,Emissions Rate (per mile) in My Region,ratevmt,map,upper
025872622,ratepop-map-upper,Emissions Rate (per capita) in My Region,ratepop,map,upper
025872622,sourcehours-multiline-fueltype,Time Driven by Fuel Type over Time,sourcehours,multiline,fueltype
025872622,vehicles-multiline-roadtype,Vehicles by Road Type over Time,vehicles,multiline,roadtype
025872622,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
025872622,ratepop-rank,Areas Ranked by Emissions Rate (per capita),ratepop,rank,profile
027067629,idlehours-donut-fueltype,Idling by Fuel Type,idlehours,donut,fueltype
027067629,idlehours-donut-regclass,Idling by Regulatory Class,idlehours,donut,regclass
027067629,sourcehours-line-sourcebus,Time Driven over Time for Buses,sourcehours,line,sourcebus
027067629,ratepop-line-overall,Emissions Rate (per capita) Overall over Time,ratepop,line,overall
027067629,idlehours-map-upper,Idling in My Region,idlehours,map,upper
027067629,vmt-map-upper,Vehicle Miles Traveled in My Region,vmt,map,upper
027067629,starts-multiline-fueltype,Vehicle Starts by Fuel Type over Time,starts,multiline,fueltype
027067629,emissions-multiline-sourcetype,Emissions by Vehicle Type over Time,emissions,multiline,sourcetype
027067629,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
027067629,ratepop-rank,Areas Ranked by Emissions Rate (per capita),ratepop,rank,profile
027896163,vehicles-donut-sourcetype,Vehicles by Vehicle Type,vehicles,donut,sourcetype
027896163,hoteld-donut-regclass,Hotelling (Diesel Aux) by Regulatory Class,hoteld,donut,regclass
027896163,emissions-line-sourcecar,Emissions over Time for Passenger Vehicles,emissions,line,sourcecar
027896163,hotelo-line-overall,Hotelling (Engines Off) Overall over Time,hotelo,line,overall
027896163,pop-map-lower,Population Mapped by Area,pop,map,lower
027896163,ratevmt-map-lower,Emissions Rate (per mile) Mapped by Area,ratevmt,map,lower
027896163,ratevehicles-multiline-roadtype,Emissions Rate (per vehicle) by Road Type over Time,ratevehicles,multiline,roadtype
027896163,hotelo-multiline-sourcetype,Hotelling (Engines Off) by Vehicle Type over Time,hotelo,multiline,sourcetype
